2026-05-27 08:15:19,261 INFO  Logger.cs: 70 - 
2026-05-27 08:49:26,562 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\natha\Desktop\UCLA\01 grad\SPRING 2025\MAE 263C\MAE 263C Final project\fishing-bot\CAD\fishing_assy2_combined
2026-05-27 08:49:26,567 INFO  ExportHelper.cs: 147 - Beginning the export process
2026-05-27 08:49:26,567 INFO  ExportHelper.cs: 153 - Creating package directories with name fishing_assy2_combined and save path C:\Users\natha\Desktop\UCLA\01 grad\SPRING 2025\MAE 263C\MAE 263C Final project\fishing-bot\CAD
2026-05-27 08:49:30,966 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\natha\Desktop\UCLA\01 grad\SPRING 2025\MAE 263C\MAE 263C Final project\fishing-bot\CAD\fishing_assy2_combined\CMakeLists.txt
2026-05-27 08:49:30,966 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\natha\Desktop\UCLA\01 grad\SPRING 2025\MAE 263C\MAE 263C Final project\fishing-bot\CAD\fishing_assy2_combined\config\joint_names_fishing_assy2_combined.yaml
2026-05-27 08:49:30,971 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\natha\Desktop\UCLA\01 grad\SPRING 2025\MAE 263C\MAE 263C Final project\fishing-bot\CAD\fishing_assy2_combined\package.xml
2026-05-27 08:49:30,971 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\natha\Desktop\UCLA\01 grad\SPRING 2025\MAE 263C\MAE 263C Final project\fishing-bot\CAD\fishing_assy2_combined\package.xml
2026-05-27 08:49:30,982 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\natha\Desktop\UCLA\01 grad\SPRING 2025\MAE 263C\MAE 263C Final project\fishing-bot\CAD\fishing_assy2_combined\launch\
2026-05-27 08:49:30,982 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\natha\Desktop\UCLA\01 grad\SPRING 2025\MAE 263C\MAE 263C Final project\fishing-bot\CAD\fishing_assy2_combined\launch\
2026-05-27 08:49:30,987 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2026-05-27 08:49:30,987 INFO  ExportHelper.cs: 450 - Saving users preferences
2026-05-27 08:49:30,991 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2026-05-27 08:49:30,992 INFO  ExportHelper.cs: 464 - Setting STL preferences
2026-05-27 08:49:31,002 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2026-05-27 08:49:31,002 INFO  ExportHelper.cs: 197 - Hiding all components
2026-05-27 08:49:31,043 INFO  ExportHelper.cs: 204 - Beginning individual files export
2026-05-27 08:49:31,048 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2026-05-27 08:49:31,048 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2026-05-27 08:49:31,048 INFO  ExportHelper.cs: 270 - Exporting link: Link_1
2026-05-27 08:49:31,054 INFO  ExportHelper.cs: 272 - Link Link_1 has 1 children
2026-05-27 08:49:31,054 INFO  ExportHelper.cs: 270 - Exporting link: Link_2
2026-05-27 08:49:31,054 INFO  ExportHelper.cs: 272 - Link Link_2 has 0 children
2026-05-27 08:49:31,054 INFO  ExportHelper.cs: 317 - Link_2: Exporting STL with coordinate frame Link2_CS
2026-05-27 08:49:31,054 INFO  ExportHelper.cs: 322 - Link_2: Reference geometry name 
2026-05-27 08:49:31,069 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\natha\Desktop\UCLA\01 grad\SPRING 2025\MAE 263C\MAE 263C Final project\fishing-bot\CAD\fishing_assy2_combined\meshes\Link_2.STL
2026-05-27 08:49:31,219 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-27 08:49:31,224 INFO  ExportHelper.cs: 317 - Link_1: Exporting STL with coordinate frame Link1_CS
2026-05-27 08:49:31,224 INFO  ExportHelper.cs: 322 - Link_1: Reference geometry name 
2026-05-27 08:49:31,234 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\natha\Desktop\UCLA\01 grad\SPRING 2025\MAE 263C\MAE 263C Final project\fishing-bot\CAD\fishing_assy2_combined\meshes\Link_1.STL
2026-05-27 08:49:31,456 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-27 08:49:31,456 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Global_Coordinate_System
2026-05-27 08:49:31,456 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2026-05-27 08:49:31,466 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\natha\Desktop\UCLA\01 grad\SPRING 2025\MAE 263C\MAE 263C Final project\fishing-bot\CAD\fishing_assy2_combined\meshes\base_link.STL
2026-05-27 08:49:31,683 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-27 08:49:31,683 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2026-05-27 08:49:31,864 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2026-05-27 08:49:31,864 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2026-05-27 08:49:31,864 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\natha\Desktop\UCLA\01 grad\SPRING 2025\MAE 263C\MAE 263C Final project\fishing-bot\CAD\fishing_assy2_combined\urdf\fishing_assy2_combined.urdf
2026-05-27 08:49:32,090 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\natha\Desktop\UCLA\01 grad\SPRING 2025\MAE 263C\MAE 263C Final project\fishing-bot\CAD\fishing_assy2_combined\urdf\fishing_assy2_combined.csv
2026-05-27 08:49:32,136 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-27 08:49:32,136 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-27 08:49:32,136 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-27 08:49:32,141 INFO  ExportHelper.cs: 234 - Copying log file
2026-05-27 08:49:32,148 INFO  ExportHelper.cs: 439 - Copying C:\Users\natha\sw2urdf_logs\sw2urdf.log to C:\Users\natha\Desktop\UCLA\01 grad\SPRING 2025\MAE 263C\MAE 263C Final project\fishing-bot\CAD\fishing_assy2_combined\export.log
